[0.073s] Invoking command in '/home/a/ws_moveit2/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_task_constructor_msgs -- -j4 -l4
[0.361s] [  0%] Built target ament_cmake_python_symlink_moveit_task_constructor_msgs
[0.436s] [  0%] Built target moveit_task_constructor_msgs__cpp
[0.681s] [ 12%] Built target moveit_task_constructor_msgs__rosidl_generator_c
[0.785s] [ 24%] Built target moveit_task_constructor_msgs__rosidl_typesupport_cpp
[0.816s] [ 35%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_cpp
[1.064s] [ 47%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_cpp
[1.116s] [ 59%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_c
[1.163s] [ 71%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_c
[1.316s] [ 83%] Built target moveit_task_constructor_msgs__rosidl_typesupport_c
[1.401s] [ 83%] Built target moveit_task_constructor_msgs
[1.508s] [ 84%] Built target moveit_task_constructor_msgs__py
[1.761s] [ 95%] Built target moveit_task_constructor_msgs__rosidl_generator_py
[1.765s] running egg_info
[1.772s] writing moveit_task_constructor_msgs.egg-info/PKG-INFO
[1.772s] writing dependency_links to moveit_task_constructor_msgs.egg-info/dependency_links.txt
[2.204s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/detail/get_solution__traits.hpp
[2.204s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/detail/get_solution__type_support.hpp
[2.206s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/get_solution.hpp
[2.210s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/action/detail/execute_task_solution__rosidl_typesupport_fastrtps_cpp.hpp
[2.213s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/property__rosidl_typesupport_fastrtps_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution__rosidl_typesupport_fastrtps_cpp.hpp
[2.218s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.220s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_description__rosidl_typesupport_fastrtps_cpp.hpp
[2.221s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[2.224s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_solution__rosidl_typesupport_fastrtps_cpp.hpp
[2.225s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[2.227s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_description__rosidl_typesupport_fastrtps_cpp.hpp
[2.229s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_statistics__rosidl_typesupport_fastrtps_cpp.hpp
[2.231s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/trajectory_execution_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.233s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.234s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/detail/get_solution__rosidl_typesupport_fastrtps_cpp.hpp
[2.237s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/action/detail/execute_task_solution__rosidl_typesupport_introspection_c.h
[2.239s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/property__rosidl_typesupport_introspection_c.h
[2.241s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution__rosidl_typesupport_introspection_c.h
[2.242s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution_info__rosidl_typesupport_introspection_c.h
[2.244s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_description__rosidl_typesupport_introspection_c.h
[2.246s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_statistics__rosidl_typesupport_introspection_c.h
[2.247s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_solution__rosidl_typesupport_introspection_c.h
[2.249s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_trajectory__rosidl_typesupport_introspection_c.h
[2.250s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_description__rosidl_typesupport_introspection_c.h
[2.252s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_statistics__rosidl_typesupport_introspection_c.h
[2.254s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/trajectory_execution_info__rosidl_typesupport_introspection_c.h
[2.256s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.258s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/detail/get_solution__rosidl_typesupport_introspection_c.h
[2.260s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/action/detail/execute_task_solution__rosidl_typesupport_introspection_cpp.hpp
[2.261s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/property__rosidl_typesupport_introspection_cpp.hpp
[2.264s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution__rosidl_typesupport_introspection_cpp.hpp
[2.264s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/solution_info__rosidl_typesupport_introspection_cpp.hpp
[2.266s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_description__rosidl_typesupport_introspection_cpp.hpp
[2.268s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/stage_statistics__rosidl_typesupport_introspection_cpp.hpp
[2.270s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_solution__rosidl_typesupport_introspection_cpp.hpp
[2.271s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/sub_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.273s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_description__rosidl_typesupport_introspection_cpp.hpp
[2.275s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/task_statistics__rosidl_typesupport_introspection_cpp.hpp
[2.276s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/msg/detail/trajectory_execution_info__rosidl_typesupport_introspection_cpp.hpp
[2.278s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/include/moveit_task_constructor_msgs/moveit_task_constructor_msgs/srv/detail/get_solution__rosidl_typesupport_introspection_cpp.hpp
[2.278s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/pythonpath.sh
[2.280s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/pythonpath.dsv
[2.281s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs-0.1.3-py3.10.egg-info/PKG-INFO
[2.283s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs-0.1.3-py3.10.egg-info/SOURCES.txt
[2.285s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs-0.1.3-py3.10.egg-info/dependency_links.txt
[2.286s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs-0.1.3-py3.10.egg-info/top_level.txt
[2.292s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/__init__.py
[2.293s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/_moveit_task_constructor_msgs_s.ep.rosidl_typesupport_c.c
[2.296s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/_moveit_task_constructor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.296s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/_moveit_task_constructor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.298s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/action/__init__.py
[2.300s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/action/_execute_task_solution.py
[2.302s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/action/_execute_task_solution_s.c
[2.307s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/libmoveit_task_constructor_msgs__rosidl_generator_py.so
[2.310s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.312s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.314s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.316s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/__init__.py
[2.317s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_property.py
[2.319s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_property_s.c
[2.320s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_solution.py
[2.322s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_solution_info.py
[2.323s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_solution_info_s.c
[2.325s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_solution_s.c
[2.334s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_stage_description.py
[2.338s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_stage_description_s.c
[2.339s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_stage_statistics.py
[2.342s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_stage_statistics_s.c
[2.344s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_sub_solution.py
[2.346s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_sub_solution_s.c
[2.348s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_sub_trajectory.py
[2.349s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_sub_trajectory_s.c
[2.351s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_task_description.py
[2.352s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_task_description_s.c
[2.354s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_task_statistics.py
[2.355s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_task_statistics_s.c
[2.357s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_trajectory_execution_info.py
[2.360s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/msg/_trajectory_execution_info_s.c
[2.361s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/srv/__init__.py
[2.363s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/srv/_get_solution.py
[2.364s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/srv/_get_solution_s.c
[2.368s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.370s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.374s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/moveit_task_constructor_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.376s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/Property.idl
[2.377s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/Solution.idl
[2.379s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SolutionInfo.idl
[2.380s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/StageDescription.idl
[2.382s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/StageStatistics.idl
[2.383s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SubSolution.idl
[2.385s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SubTrajectory.idl
[2.386s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TaskDescription.idl
[2.389s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TaskStatistics.idl
[2.389s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TrajectoryExecutionInfo.idl
[2.394s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/srv/GetSolution.idl
[2.399s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/action/ExecuteTaskSolution.idl
[2.402s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/Property.msg
[2.404s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/Solution.msg
[2.407s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SolutionInfo.msg
[2.409s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/StageDescription.msg
[2.411s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/StageStatistics.msg
[2.412s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SubSolution.msg
[2.414s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/SubTrajectory.msg
[2.415s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TaskDescription.msg
[2.417s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TaskStatistics.msg
[2.418s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/msg/TrajectoryExecutionInfo.msg
[2.421s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/srv/GetSolution.srv
[2.421s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/srv/GetSolution_Request.msg
[2.423s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/srv/GetSolution_Response.msg
[2.424s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/action/ExecuteTaskSolution.action
[2.425s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_msgs
[2.433s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_msgs
[2.434s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/ament_prefix_path.sh
[2.436s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/ament_prefix_path.dsv
[2.437s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/path.sh
[2.439s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/environment/path.dsv
[2.442s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/local_setup.bash
[2.442s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/local_setup.sh
[2.444s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/local_setup.zsh
[2.447s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/local_setup.dsv
[2.447s] -- Symlinking: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/package.dsv
[2.523s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/ament_index/resource_index/packages/moveit_task_constructor_msgs
[2.525s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/rosidl_cmake-extras.cmake
[2.527s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.531s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.533s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.534s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.535s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.536s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.538s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/moveit_task_constructor_msgsConfig.cmake
[2.540s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/cmake/moveit_task_constructor_msgsConfig-version.cmake
[2.545s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/share/moveit_task_constructor_msgs/package.xml
[2.546s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_generator_c.so
[2.550s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_fastrtps_c.so
[2.555s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.556s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_introspection_c.so
[2.557s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_c.so
[2.558s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_introspection_cpp.so
[2.559s] -- Up-to-date: /home/a/ws_moveit2/install/moveit_task_constructor_msgs/lib/libmoveit_task_constructor_msgs__rosidl_typesupport_cpp.so
[2.721s] Listing '/home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs'...
[2.722s] Listing '/home/a/ws_moveit2/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages/moveit_task_constructor_msgs/action'...
